################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.6279650186610726E-01 a        92     0     5     1    12
  4.6516952816000314E-03 a        93     0     5     1    13
 -1.2618426653347922E-01 a        94     0     5     1    14
 -4.5965664326744954E-02 a        95     0     5     1    15
 -1.6080757075876312E-01 a        96     0     5     1    16
  1.3938456226284288E-01 a        97     0     5     1    17
 -2.5640239814256155E-01 a        98     0     5     1    18
 -2.6515979550076069E-01 a        99     0     5     1    19
  7.2301759098855445E-02 a       100     0     5     1    20
 -1.1316851978875385E-04 a       101     0     6     1     1
 -2.4193171143502740E-02 a       102     0     6     1     2
 -2.1491654683021548E-02 a       103     0     6     1     3
 -1.9123102685403717E-01 a       104     0     6     1     4
 -1.9953675218599981E-01 a       105     0     6     1     5
  1.6997767738090044E-02 a       106     0     6     1     6
  8.2948875729947566E-02 a       107     0     6     1     7
  1.3597763964534493E-01 a       108     0     6     1     8
 -1.6446389022132871E-01 a       109     0     6     1     9
 -1.0351965880417305E-01 a       110     0     6     1    10
 -1.2964389266439372E-01 a       111     0     6     1    11
 -8.5701234691438880E-02 a       112     0     6     1    12
 -1.8722613511525826E-01 a       113     0     6     1    13
 -2.2918586687120254E-01 a       114     0     6     1    14
  2.0505225706116045E-01 a       115     0     6     1    15
  1.7540051877009410E-02 a       116     0     6     1    16
  1.6732316899452418E-01 a       117     0     6     1    17
  1.5010359337010445E-01 a       118     0     6     1    18
  8.3768161976852731E-02 a       119     0     6     1    19
  5.7532841610797913E-02 a       120     0     6     1    20
  2.0917809347414168E-01 a       121     0     7     1     1
 -2.5432092973522256E-04 a       122     0     7     1     2
 -8.7981807650421240E-02 a       123     0     7     1     3
  1.1974243447323581E-01 a       124     0     7     1     4
 -2.6052116752629761E-01 a       125     0     7     1     5
 -1.2833046951663936E-02 a       126     0     7     1     6
 -2.2758701590855898E-01 a       127     0     7     1     7
  1.4839787222635545E-01 a       128     0     7     1     8
  5.2277627060577182E-02 a       129     0     7     1     9
 -1.3729329244446847E-01 a       130     0     7     1    10
 -7.6222170739189035E-02 a       131     0     7     1    11
  1.6319533532689282E-01 a       132     0     7     1    12
 -6.8353422989859552E-02 a       133     0     7     1    13
  3.3724005539310591E-02 a       134     0     7     1    14
  1.3581041132957156E-01 a       135     0     7     1    15
  2.0990656398953786E-01 a       136     0     7     1    16
 -1.8316177991760668E-01 a       137     0     7     1    17
 -8.2204379539459152E-02 a       138     0     7     1    18
  1.3504583354413532E-01 a       139     0     7     1    19
  1.2382131945961322E-01 a       140     0     7     1    20
 -1.7193511640326364E-01 a       141     0     8     1     1
  2.2553330945241784E-01 a       142     0     8     1     2
  1.8034954980178658E-01 a       143     0     8     1     3
  8.9561476822866831E-02 a       144     0     8     1     4
 -1.0326894999042702E-02 a       145     0     8     1     5
  1.6820034378335968E-02 a       146     0     8     1     6
  1.8103225560291546E-02 a       147     0     8     1     7
 -2.0861353409354677E-01 a       148     0     8     1     8
 -5.7106827464507674E-02 a       149     0     8     1     9
  5.7007857298793402E-02 a       150     0     8     1    10
  8.6770222014140905E-02 a       151     0     8     1    11
  1.8602784436004405E-01 a       152     0     8     1    12
 -1.0635237988612876E-01 a       153     0     8     1    13
 -1.8287153677538770E-01 a       154     0     8     1    14
  7.6836042693536874E-02 a       155     0     8     1    15
  1.6854692182679851E-01 a       156     0     8     1    16
  1.6130253015127757E-01 a       157     0     8     1    17
  1.5840037439499841E-01 a       158     0     8     1    18
 -1.0246541927059265E-01 a       159     0     8     1    19
 -6.4712935432269747E-02 a       160     0     8     1    20
 -5.9610790361862571E-02 a       161     0     9     1     1
  1.9573954032149618E-01 a       162     0     9     1     2
  1.9769578649060721E-01 a       163     0     9     1     3
 -1.1616621545335942E-01 a       164     0     9     1     4
 -1.6100800502953223E-02 a       165     0     9     1     5
  8.5639651064314190E-02 a       166     0     9     1     6
  2.9468522871164948E-01 a       167     0     9     1     7
  8.0611032969212307E-02 a       168     0     9     1     8
  3.9350141274387213E-02 a       169     0     9     1     9
  2.9698000126878232E-01 a       170     0     9     1    10
  2.8574674310599169E-01 a       171     0     9     1    11
 -1.3720177691305803E-02 a       172     0     9     1    12
  1.2219675343636242E-01 a       173     0     9     1    13
  1.9240484492844820E-01 a       174     0     9     1    14
 -2.5819764538804668E-01 a       175     0     9     1    15
  1.3090229870700948E-01 a       176     0     9     1    16
  4.0174573348649559E-02 a       177     0     9     1    17
 -1.0189617209528293E-01 a       178     0     9     1    18
 -6.8598825834969165E-02 a       179     0     9     1    19
  1.9067233113703627E-01 a       180     0     9     1    20
 -2.3127905676617055E-02 a       181     0    10     1     1
 -2.0935394851313807E-01 a       182     0    10     1     2
  8.4468686441265456E-02 a       183     0    10     1     3
  2.4435281914536811E-02 a       184     0    10     1     4
 -3.1647422540498127E-02 a       185     0    10     1     5
 -4.3087328798095743E-02 a       186     0    10     1     6
  2.1786217011594589E-01 a       187     0    10     1     7
 -1.5304510354387177E-01 a       188     0    10     1     8
  1.5034380639470168E-01 a       189     0    10     1     9
  1.1634141726589602E-01 a       190     0    10     1    10
  2.9652741501346957E-02 a       191     0    10     1    11
 -7.0663265140080006E-02 a       192     0    10     1    12
  9.6700548104544773E-02 a       193     0    10     1    13
  5.3887020528180229E-03 a       194     0    10     1    14
 -1.0956960934758242E-01 a       195     0    10     1    15
  1.6521293970936515E-01 a       196     0    10     1    16
 -1.4207445583006464E-01 a       197     0    10     1    17
 -1.2723432761470274E-01 a       198     0    10     1    18
  9.6579766784187338E-02 a       199     0    10     1    19
 -7.3982619904826071E-03 a       200     0    10     1    20
 -1.0678922963925384E-01 a       201     0    11     1     1
 -1.8526103484580175E-01 a       202     0    11     1     2
  1.8715358680269767E-01 a       203     0    11     1     3
  5.5702092458716192E-02 a       204     0    11     1     4
  4.6746211751968733E-02 a       205     0    11     1     5
 -3.8200306910687008E-02 a       206     0    11     1     6
 -1.3462420667906691E-01 a       207     0    11     1     7
  1.3815697134117427E-02 a       208     0    11     1     8
  1.2762801186956907E-01 a       209     0    11     1     9
 -1.1321276557122859E-01 a       210     0    11     1    10
  7.5766263434304511E-03 a       211     0    11     1    11
 -1.0846346254365438E-01 a       212     0    11     1    12
 -1.0342915495170862E-01 a       213     0    11     1    13
 -8.0547846445792950E-02 a       214     0    11     1    14
 -9.2109758785621540E-02 a       215     0    11     1    15
  1.3681859570003682E-01 a       216     0    11     1    16
 -1.0438384404587432E-01 a       217     0    11     1    17
 -1.5939139395426438E-01 a       218     0    11     1    18
  8.4387342938740811E-03 a       219     0    11     1    19
 -6.7732454127623687E-02 a       220     0    11     1    20
 -2.2668409317648023E-02 a       221     0    12     1     1
  1.3628637806344937E-01 a       222     0    12     1     2
  2.1034059271167960E-01 a       223     0    12     1     3
 -1.2956612916569590E-01 a       224     0    12     1     4
 -1.1637561881431908E-01 a       225     0    12     1     5
  1.1160034991386168E-01 a       226     0    12     1     6
  1.6403583981715963E-01 a       227     0    12     1     7
  8.4131761815354603E-02 a       228     0    12     1     8
 -1.3153601659045935E-01 a       229     0    12     1     9
 -3.4802525451425453E-02 a       230     0    12     1    10
 -1.6626280135961002E-01 a       231     0    12     1    11
 -1.1135901299656234E-01 a       232     0    12     1    12
  2.5915695692862073E-01 a       233     0    12     1    13
 -2.5882042023259488E-01 a       234     0    12     1    14
  9.0436890092297398E-02 a       235     0    12     1    15
 -1.7232908765030455E-01 a       236     0    12     1    16
  6.9859575916273647E-02 a       237     0    12     1    17
 -6.4688697889751040E-02 a       238     0    12     1    18
  1.3453108251969451E-01 a       239     0    12     1    19
  1.1988619873531292E-01 a       240     0    12     1    20
 -2.5875259907201281E-01 a       241     0    13     1     1
 -2.9606035726453206E-01 a       242     0    13     1     2
 -2.0868361927753404E-02 a       243     0    13     1     3
  8.9744637517007748E-03 a       244     0    13     1     4
 -1.9552764855334029E-01 a       245     0    13     1     5
 -8.8984092820482585E-02 a       246     0    13     1     6
  1.9511824167465568E-03 a       247     0    13     1     7
  1.4865140715449679E-01 a       248     0    13     1     8
  6.7437722861684146E-02 a       249     0    13     1     9
  6.8426693276578077E-02 a       250     0    13     1    10
  2.8588259946692018E-01 a       251     0    13     1    11
  3.8516655303109715E-01 a       252     0    13     1    12
  2.2007801098034765E-02 a       253     0    13     1    13
 -2.1269570486275299E-01 a       254     0    13     1    14
  1.7704204121154299E-01 a       255     0    13     1    15
  1.1856347738083889E-01 a       256     0    13     1    16
 -2.7937895363815829E-01 a       257     0    13     1    17
 -4.4256086682294893E-01 a       258     0    13     1    18
 -1.0550105093219882E-02 a       259     0    13     1    19
 -1.3997924444257528E-01 a       260     0    13     1    20
 -1.8464071906571278E-02 a       261     0    14     1     1
 -1.4509785698230240E-01 a       262     0    14     1     2
  1.8075125705875611E-01 a       263     0    14     1     3
 -1.7675546257793093E-01 a       264     0    14     1     4
  8.3666618303177717E-02 a       265     0    14     1     5
  9.8603916891430624E-02 a       266     0    14     1     6
  1.4142413056748149E-01 a       267     0    14     1     7
 -2.5169346270737292E-01 a       268     0    14     1     8
 -1.6011227655661001E-01 a       269     0    14     1     9
  2.8373452687762352E-01 a       270     0    14     1    10
  5.8003582501361575E-02 a       271     0    14     1    11
 -2.2016926225788927E-01 a       272     0    14     1    12
  3.1044349518823386E-02 a       273     0    14     1    13
 -1.6082277433442854E-01 a       274     0    14     1    14
 -9.3144746750662796E-02 a       275     0    14     1    15
 -2.7123446555214153E-01 a       276     0    14     1    16
 -8.8668762347773891E-02 a       277     0    14     1    17
  6.7646078366430204E-02 a       278     0    14     1    18
  2.1216926216453286E-01 a       279     0    14     1    19
  1.2207391060114063E-02 a       280     0    14     1    20
 -2.5376191712047402E-01 a       281     0    15     1     1
 -1.1167058070100835E-01 a       282     0    15     1     2
  3.7573834417163024E-03 a       283     0    15     1     3
 -1.8598211859871100E-01 a       284     0    15     1     4
 -1.3619405255961478E-01 a       285     0    15     1     5
  6.5814344761479945E-02 a       286     0    15     1     6
 -2.7043689680694244E-01 a       287     0    15     1     7
  9.4258540872999008E-02 a       288     0    15     1     8
  1.8002406082897221E-01 a       289     0    15     1     9
 -2.7248802731140498E-01 a       290     0    15     1    10
  2.4109199900777764E-01 a       291     0    15     1    11
  2.3250822798903576E-02 a       292     0    15     1    12
 -3.9552505517968781E-02 a       293     0    15     1    13
  1.7191240379818032E-01 a       294     0    15     1    14
  2.3218992075907462E-02 a       295     0    15     1    15
  1.1226190598314525E-01 a       296     0    15     1    16
 -6.9600668515824624E-02 a       297     0    15     1    17
 -1.1905177931594210E-01 a       298     0    15     1    18
 -7.2831998301943077E-02 a       299     0    15     1    19
  1.2433115367354289E-01 a       300     0    15     1    20
 -6.3785049476578135E-02 a       301     0    16     1     1
  1.7814948666667935E-01 a       302     0    16     1     2
  1.1833129447837004E-01 a       303     0    16     1     3
 -1.1948117629665456E-02 a       304     0    16     1     4
 -8.0600262839223447E-02 a       305     0    16     1     5
 -1.0860413363811156E-01 a       306     0    16     1     6
 -5.9764701277231777E-03 a       307     0    16     1     7
  4.2593290434959484E-02 a       308     0    16     1     8
 -2.2445337532482786E-02 a       309     0    16     1     9
 -1.4724969357373266E-01 a       310     0    16     1    10
 -1.3754124640997142E-01 a       311     0    16     1    11
  2.9565660175216402E-01 a       312     0    16     1    12
  2.0714025586461768E-01 a       313     0    16     1    13
  1.5829523784291624E-01 a       314     0    16     1    14
 -1.1347170523800883E-01 a       315     0    16     1    15
  2.0496442613427471E-01 a       316     0    16     1    16
  4.9145367032722549E-02 a       317     0    16     1    17
 -7.8219916769135825E-02 a       318     0    16     1    18
  3.9162096288630821E-02 a       319     0    16     1    19
 -2.8743142305175728E-01 a       320     0    16     1    20
  2.2250641592643172E-01 a       321     0    17     1     1
 -1.4958219037764553E-01 a       322     0    17     1     2
 -1.8543771879857926E-01 a       323     0    17     1     3
  9.5051193470280876E-02 a       324     0    17     1     4
 -1.3862099932869065E-01 a       325     0    17     1     5
  1.2145833959308416E-01 a       326     0    17     1     6
 -2.1860094206871289E-01 a       327     0    17     1     7
  2.3444461716019085E-01 a       328     0    17     1     8
  8.1202123556505731E-02 a       329     0    17     1     9
 -3.2225439775457713E-02 a       330     0    17     1    10
  2.2844422068696173E-02 a       331     0    17     1    11
  2.1739135921071825E-01 a       332     0    17     1    12
 -6.8060958820003209E-02 a       333     0    17     1    13
  9.6387560679714601E-03 a       334     0    17     1    14
 -5.1130930301298942E-02 a       335     0    17     1    15
 -9.9260674593492179E-02 a       336     0    17     1    16
  1.8708039461933726E-01 a       337     0    17     1    17
 -7.1600517910445388E-02 a       338     0    17     1    18
 -1.4180841012427520E-01 a       339     0    17     1    19
  1.9283035123127820E-03 a       340     0    17     1    20
  7.4409319336511390E-02 a       341     0    18     1     1
  1.4257986749069135E-01 a       342     0    18     1     2
  1.7764788143144583E-01 a       343     0    18     1     3
  1.9787113762894240E-01 a       344     0    18     1     4
 -1.3857053565517533E-01 a       345     0    18     1     5
  5.4315038854095225E-03 a       346     0    18     1     6
 -2.2128962546020986E-01 a       347     0    18     1     7
  6.5382073672102664E-02 a       348     0    18     1     8
  3.0873686639464128E-02 a       349     0    18     1     9
 -7.5112942049266135E-02 a       350     0    18     1    10
 -1.0247960097688708E-01 a       351     0    18     1    11
 -2.9684859408472208E-02 a       352     0    18     1    12
 -5.2370418795808095E-02 a       353     0    18     1    13
  2.0632767957387321E-01 a       354     0    18     1    14
 -1.8472447653808985E-01 a       355     0    18     1    15
  1.9188282027999343E-01 a       356     0    18     1    16
  3.8730272590706444E-01 a       357     0    18     1    17
  2.0668107969071037E-01 a       358     0    18     1    18
 -3.8219461224879049E-02 a       359     0    18     1    19
  3.0347918658404385E-02 a       360     0    18     1    20
 -1.2701342015299943E-01 a       361     0    19     1     1
 -1.7408040960891774E-01 a       362     0    19     1     2
  7.9828398357363814E-02 a       363     0    19     1     3
  2.3884626659640182E-01 a       364     0    19     1     4
 -1.0618149407244787E-01 a       365     0    19     1     5
 -1.9762723630211268E-01 a       366     0    19     1     6
  1.5689389093996911E-01 a       367     0    19     1     7
  2.8720124776561634E-02 a       368     0    19     1     8
  1.1768665994165427E-01 a       369     0    19     1     9
  1.2199941692898023E-01 a       370     0    19     1    10
  1.1878241769033311E-01 a       371     0    19     1    11
  2.6093811425798913E-01 a       372     0    19     1    12
 -4.6486006185183511E-02 a       373     0    19     1    13
  4.9540401911285323E-02 a       374     0    19     1    14
  1.8520320946651880E-01 a       375     0    19     1    15
 -1.9510821277306178E-01 a       376     0    19     1    16
  2.0557683226075377E-01 a       377     0    19     1    17
  3.9504026986664081E-02 a       378     0    19     1    18
 -9.7538736116376312E-02 a       379     0    19     1    19
  1.9953892364805340E-01 a       380     0    19     1    20
  1.6607894894739966E-01 a       381     0    20     1     1
  1.7045480124494516E-01 a       382     0    20     1     2
 -6.4728681857825945E-02 a       383     0    20     1     3
  1.0906481153004793E-01 a       384     0    20     1     4
  1.1987241145287855E-01 a       385     0    20     1     5
  1.0532426700139325E-01 a       386     0    20     1     6
 -2.2443188228024291E-01 a       387     0    20     1     7
  1.6045630809288719E-01 a       388     0    20     1     8
  1.1687312963246689E-01 a       389     0    20     1     9
  1.2935713620774195E-01 a       390     0    20     1    10
 -5.3311243652490133E-02 a       391     0    20     1    11
 -2.3367114074253198E-01 a       392     0    20     1    12
 -2.1194409504727396E-01 a       393     0    20     1    13
 -1.8799236774873002E-01 a       394     0    20     1    14
 -1.5134189231307196E-01 a       395     0    20     1    15
 -2.9494935187800858E-01 a       396     0    20     1    16
 -1.7092487457057653E-01 a       397     0    20     1    17
 -1.6178915442090014E-01 a       398     0    20     1    18
  3.8572304337128493E-02 a       399     0    20     1    19
  1.5422947711511659E-01 a       400     0    20     1    20
 -3.5854737876599076E-02 a       401     0    21     1     1
 -1.5713342979746969E-01 a       402     0    21     1     2
 -1.2325046528372764E-01 a       403     0    21     1     3
  2.3622677367977957E-01 a       404     0    21     1     4
 -3.1403574535434081E-01 a       405     0    21     1     5
  2.1112444592383034E-01 a       406     0    21     1     6
  2.6348226689100918E-01 a       407     0    21     1     7
  1.5712718165120435E-01 a       408     0    21     1     8
 -1.5693724708268561E-01 a       409     0    21     1     9
  2.0051113124368447E-01 a       410     0    21     1    10
  1.0760909466897377E-01 a       411     0    21     1    11
  1.0185944356448302E-01 a       412     0    21     1    12
 -1.0041951977594228E-01 a       413     0    21     1    13
  1.2067407134845556E-01 a       414     0    21     1    14
  2.0024755417284595E-01 a       415     0    21     1    15
 -2.0598829422261048E-02 a       416     0    21     1    16
  9.7934943378252801E-02 a       417     0    21     1    17
  2.3733917718005357E-02 a       418     0    21     1    18
  1.5207827921604203E-02 a       419     0    21     1    19
  1.3240970780557657E-01 a       420     0    21     1    20
  5.8956903244564131E-02 a       421     0    22     1     1
  2.1489563118871888E-01 a       422     0    22     1     2
  2.1307426810043359E-01 a       423     0    22     1     3
  1.0847737142482987E-01 a       424     0    22     1     4
  2.7993146078403808E-01 a       425     0    22     1     5
 -8.1126620356493567E-02 a       426     0    22     1     6
 -2.0043376879929695E-01 a       427     0    22     1     7
 -9.2223213282169314E-02 a       428     0    22     1     8
  1.5239419600251400E-01 a       429     0    22     1     9
 -2.8170218493167440E-03 a       430     0    22     1    10
 -1.4126406374964823E-01 a       431     0    22     1    11
 -6.9534656379156318E-02 a       432     0    22     1    12
  9.9791484688136367E-02 a       433     0    22     1    13
 -1.5449407261083256E-01 a       434     0    22     1    14
 -1.2604814346174636E-01 a       435     0    22     1    15
  4.8478818184988573E-02 a       436     0    22     1    16
 -7.0602792222962021E-02 a       437     0    22     1    17
  6.3989406127318585E-02 a       438     0    22     1    18
  9.2604286012333975E-02 a       439     0    22     1    19
 -1.2096515018275312E-02 a       440     0    22     1    20
 -4.8413987965386221E-02 a       441     0    23     1     1
 -8.6976996314641536E-02 a       442     0    23     1     2
 -1.8043579365557685E-01 a       443     0    23     1     3
 -5.7067163884268211E-02 a       444     0    23     1     4
  6.4046634381153530E-02 a       445     0    23     1     5
  6.8735774102410371E-02 a       446     0    23     1     6
 -1.6607902273629946E-02 a       447     0    23     1     7
  1.8982122204139013E-01 a       448     0    23     1     8
 -1.2271621334608634E-01 a       449     0    23     1     9
  4.6425156995270264E-02 a       450     0    23     1    10
  1.4026000462308894E-01 a       451     0    23     1    11
 -1.0896286132840147E-01 a       452     0    23     1    12
 -1.0871017705876679E-01 a       453     0    23     1    13
 -5.0204841945525207E-02 a       454     0    23     1    14
  2.3188205819827221E-01 a       455     0    23     1    15
  7.8984093538766897E-02 a       456     0    23     1    16
 -7.4563543593193227E-02 a       457     0    23     1    17
 -1.9056870894410560E-01 a       458     0    23     1    18
 -8.4542766681062517E-02 a       459     0    23     1    19
  1.6112444970036435E-01 a       460     0    23     1    20
  2.3112978403769893E-01 a       461     0    24     1     1
 -2.4172260235152054E-01 a       462     0    24     1     2
 -1.4754212557659674E-01 a       463     0    24     1     3
 -1.8405660342499594E-01 a       464     0    24     1     4
  1.7165338084907730E-01 a       465     0    24     1     5
 -1.5417109069491702E-02 a       466     0    24     1     6
  3.1664039520361266E-02 a       467     0    24     1     7
 -1.0051030156730252E-01 a       468     0    24     1     8
  1.5762073347794822E-01 a       469     0    24     1     9
 -1.1132348435590997E-01 a       470     0    24     1    10
  6.2793525183485716E-02 a       471     0    24     1    11
  1.6582700832339214E-01 a       472     0    24     1    12
  2.1912190401597570E-01 a       473     0    24     1    13
 -2.6140488479269858E-01 a       474     0    24     1    14
 -6.7283253122167264E-02 a       475     0    24     1    15
  6.1491546201914035E-02 a       476     0    24     1    16
 -2.1842701156263861E-01 a       477     0    24     1    17
 -6.1389036179510435E-02 a       478     0    24     1    18
 -4.4363704600988291E-02 a       479     0    24     1    19
 -1.6246987544551411E-01 a       480     0    24     1    20
  3.4868248449978819E-03 a       481     0    25     1     1
 -5.7923853548201142E-02 a       482     0    25     1     2
 -8.1803437421212988E-02 a       483     0    25     1     3
  2.0127057170523630E-01 a       484     0    25     1     4
 -8.6483844255859865E-02 a       485     0    25     1     5
 -1.6205454277811371E-01 a       486     0    25     1     6
 -3.8677881326066609E-02 a       487     0    25     1     7
  1.4333576945624192E-02 a       488     0    25     1     8
 -8.3782136960916576E-02 a       489     0    25     1     9
 -1.0740262500233855E-01 a       490     0    25     1    10
 -8.4279329977475975E-02 a       491     0    25     1    11
  1.0095648727549268E-01 a       492     0    25     1    12
  2.9853812870298899E-03 a       493     0    25     1    13
 -3.3556866879454772E-01 a       494     0    25     1    14
  1.4234302785006342E-01 a       495     0    25     1    15
  1.7685691076104487E-01 a       496     0    25     1    16
  7.6583461998080166E-02 a       497     0    25     1    17
 -8.1628923931755359E-02 a       498     0    25     1    18
 -5.7825264027861756E-02 a       499     0    25     1    19
 -2.0963324448990586E-01 a       500     0    25     1    20
 -5.6792070565219854E-03 a       501     0    26     1     1
 -1.7960995444658864E-01 a       502     0    26     1     2
  1.8565659804513215E-01 a       503     0    26     1     3
 -2.3133216932346951E-01 a       504     0    26     1     4
 -8.5581501469880805E-02 a       505     0    26     1     5
  3.4667161256543119E-03 a       506     0    26     1     6
  1.3411688667622210E-01 a       507     0    26     1     7
 -1.5945709607101968E-01 a       508     0    26     1     8
  1.5912409115319767E-01 a       509     0    26     1     9
 -8.7606789457587847E-02 a       510     0    26     1    10
  7.0421243277935502E-02 a       511     0    26     1    11
 -2.6246097409542163E-01 a       512     0    26     1    12
 -2.5194803783862799E-03 a       513     0    26     1    13
  1.4514602460915610E-01 a       514     0    26     1    14
 -2.3969014203031255E-01 a       515     0    26     1    15
  1.8972566214773734E-01 a       516     0    26     1    16
 -2.0666689287105469E-01 a       517     0    26     1    17
  1.4303473192924732E-02 a       518     0    26     1    18
  6.6813277615439509E-02 a       519     0    26     1    19
 -1.1134012887426489E-01 a       520     0    26     1    20
 -3.6966596481842577E-03 a       521     0    27     1     1
 -7.3421447771078296E-03 a       522     0    27     1     2
 -8.4987163350813910E-02 a       523     0    27     1     3
  2.5855668508422885E-01 a       524     0    27     1     4
 -1.4732577633499017E-01 a       525     0    27     1     5
 -8.0700544755147371E-03 a       526     0    27     1     6
  3.9161710392784529E-02 a       527     0    27     1     7
 -1.0028939702685008E-01 a       528     0    27     1     8
  1.5894989644751936E-01 a       529     0    27     1     9
 -2.0638428419064700E-01 a       530     0    27     1    10
